Users,large_cap,mid_cap,small_cap
70-262-7631,,,95878.0
67-529-8002,,55569.0,
71-032-7622,43519.0,,87702.0
57-852-3909,35749.0,63975.0,
52-706-8422,37967.0,,80937.0
44-801-7398,39080.0,,
32-006-4001,,57001.0,
51-912-0166,29555.0,77168.0,80454.0
31-892-4916,45729.0,50781.0,
38-876-1221,36616.0,,91124.0
15-691-0848,,77681.0,98694.0
54-785-8461,28282.0,,
51-280-9726,,51935.0,
42-120-6551,21884.0,75394.0,87350.0
08-226-5528,42349.0,73684.0,80825.0
02-889-9217,36174.0,79808.0,83114.0
05-017-8902,40688.0,55007.0,95017.0
00-155-0897,43761.0,56663.0,88549.0
40-222-8813,,,
59-269-5951,,,98571.0
17-441-1150,26790.0,54638.0,96790.0
04-539-3811,,51639.0,90692.0
78-338-9619,40095.0,57731.0,
87-297-4028,24484.0,59731.0,
60-322-9338,,,
08-175-9652,47955.0,,85184.0
73-736-0131,27435.0,77636.0,
68-194-3018,,,87618.0
29-736-6732,41232.0,,
90-368-1888,,51167.0,
14-226-5716,45694.0,,
90-757-1050,,67164.0,
68-971-7637,23834.0,,86704.0
10-613-1481,31406.0,59956.0,86362.0
84-516-9422,32937.0,65507.0,
99-873-0605,33047.0,53288.0,93786.0
16-276-5140,32232.0,72122.0,94878.0
17-575-3310,39914.0,,91663.0
98-449-2182,,69749.0,
87-236-5963,,79356.0,
87-301-9172,21978.0,78712.0,
48-275-2482,,58687.0,
76-533-9427,37257.0,73166.0,
65-994-1476,,53939.0,
63-473-1589,41716.0,63327.0,91901.0
66-142-6807,23167.0,67580.0,94802.0
21-227-0916,42371.0,78460.0,
48-957-4541,40598.0,70036.0,80227.0
70-651-7230,,76956.0,
50-819-9367,,58586.0,
80-650-9422,,61414.0,96956.0
28-991-3284,,67067.0,92164.0
88-398-0520,35870.0,69553.0,
57-993-6245,,74433.0,92109.0
59-302-1375,34267.0,79461.0,
97-115-2520,20705.0,,88568.0
61-797-9428,,54626.0,93397.0
84-865-4370,37723.0,,
79-783-8076,32481.0,68934.0,97485.0
16-246-6881,,63661.0,
47-346-0432,,78639.0,85631.0
44-280-2498,22493.0,57953.0,94293.0
18-572-6089,38489.0,52484.0,
38-030-2447,,,84943.0
19-876-5638,30260.0,63423.0,
65-138-8562,37325.0,58141.0,
28-240-2263,28254.0,,88376.0
18-071-5317,,56592.0,
76-759-5531,22351.0,,89514.0
72-963-1818,25653.0,63191.0,84419.0
47-325-7752,23094.0,,91388.0
80-597-3437,44064.0,,94941.0
59-255-5535,,,87638.0
21-328-7311,47938.0,59648.0,
32-443-8342,,61391.0,
29-965-6275,29836.0,,
98-924-7001,,,87660.0
