Users,Small_warehouse,Medium_warehouse,Large_warehouse
70-262-7631,,,95878
67-529-8002,,55569,
71-032-7622,43519,,87702
57-852-3909,35749,63975,
52-706-8422,37967,,80937
44-801-7398,39080,,
32-006-4001,,57001,
51-912-0166,29555,77168,80454
31-892-4916,45729,50781,
38-876-1221,36616,,91124
15-691-0848,,77681,98694
54-785-8461,28282,,
51-280-9726,,51935,
42-120-6551,21884,75394,87350
08-226-5528,42349,73684,80825
02-889-9217,36174,79808,83114
05-017-8902,40688,55007,95017
00-155-0897,43761,56663,88549
40-222-8813,,,
59-269-5951,,,98571
17-441-1150,26790,54638,96790
04-539-3811,,51639,90692
78-338-9619,40095,57731,
87-297-4028,24484,59731,
60-322-9338,,,
08-175-9652,47955,,85184
73-736-0131,27435,77636,
68-194-3018,,,87618
29-736-6732,41232,,
90-368-1888,,51167,
14-226-5716,45694,,
90-757-1050,,67164,
68-971-7637,23834,,86704
10-613-1481,31406,59956,86362
84-516-9422,32937,65507,
99-873-0605,33047,53288,93786
16-276-5140,32232,72122,94878
17-575-3310,39914,,91663
98-449-2182,,69749,
87-236-5963,,79356,
87-301-9172,21978,78712,
48-275-2482,,58687,
76-533-9427,37257,73166,
65-994-1476,,53939,
63-473-1589,41716,63327,91901
66-142-6807,23167,67580,94802
21-227-0916,42371,78460,
48-957-4541,40598,70036,80227
70-651-7230,,76956,
50-819-9367,,58586,
80-650-9422,,61414,96956
28-991-3284,,67067,92164
88-398-0520,35870,69553,
57-993-6245,,74433,92109
59-302-1375,34267,79461,
97-115-2520,20705,,88568
61-797-9428,,54626,93397
84-865-4370,37723,,
79-783-8076,32481,68934,97485
16-246-6881,,63661,
47-346-0432,,78639,85631
44-280-2498,22493,57953,94293
18-572-6089,38489,52484,
38-030-2447,,,84943
19-876-5638,30260,63423,
65-138-8562,37325,58141,
28-240-2263,28254,,88376
18-071-5317,,56592,
76-759-5531,22351,,89514
72-963-1818,25653,63191,84419
47-325-7752,23094,,91388
80-597-3437,44064,,94941
59-255-5535,,,87638
21-328-7311,47938,59648,
32-443-8342,,61391,
29-965-6275,29836,,
98-924-7001,,,87660
76-137-0594,48769,54179,89524
39-684-6998,,58177,82008
44-281-9884,24564,62163,
22-985-3588,,,
49-734-9394,,73264,
68-588-0562,20562,65999,85391
11-207-5214,33535,65935,86987
22-075-5914,31283,,88071
