Users,Urban,Semi_Urban,Rural
70-262-7631,18699,,
67-529-8002,,,55569
71-032-7622,8081,43519,
57-852-3909,10944,35749,63975
52-706-8422,14566,37967,
44-801-7398,3262,39080,
32-006-4001,8519,,57001
51-912-0166,,29555,77168
31-892-4916,5405,45729,50781
38-876-1221,3079,36616,
15-691-0848,5292,,77681
54-785-8461,9801,28282,
51-280-9726,,,51935
42-120-6551,6261,21884,75394
08-226-5528,,42349,73684
02-889-9217,541,36174,79808
05-017-8902,,40688,55007
00-155-0897,,43761,56663
40-222-8813,11372,,
59-269-5951,,,
17-441-1150,,26790,54638
04-539-3811,13993,,51639
78-338-9619,,40095,57731
87-297-4028,18506,24484,59731
60-322-9338,,,
08-175-9652,8209,47955,
73-736-0131,5255,27435,77636
68-194-3018,8147,,
29-736-6732,,41232,
90-368-1888,3232,,51167
14-226-5716,,45694,
90-757-1050,,,67164
68-971-7637,,23834,
10-613-1481,,31406,59956
84-516-9422,3048,32937,65507
99-873-0605,11180,33047,53288
16-276-5140,14331,32232,72122
17-575-3310,17125,39914,
98-449-2182,8218,,69749
87-236-5963,,,79356
87-301-9172,,21978,78712
48-275-2482,,,58687
76-533-9427,18594,37257,73166
65-994-1476,16107,,53939
63-473-1589,11166,41716,63327
66-142-6807,1629,23167,67580
21-227-0916,,42371,78460
48-957-4541,7668,40598,70036
70-651-7230,6286,,76956
50-819-9367,7375,,58586
80-650-9422,15832,,61414
28-991-3284,,,67067
88-398-0520,,35870,69553
57-993-6245,829,,74433
59-302-1375,,34267,79461
97-115-2520,,20705,
61-797-9428,,,54626
84-865-4370,,37723,
79-783-8076,,32481,68934
16-246-6881,11471,,63661
47-346-0432,,,78639
44-280-2498,13936,22493,57953
18-572-6089,1428,38489,52484
38-030-2447,16760,,
19-876-5638,13786,30260,63423
65-138-8562,7621,37325,58141
28-240-2263,8750,28254,
18-071-5317,19640,,56592
76-759-5531,,22351,
72-963-1818,6414,25653,63191
47-325-7752,,23094,
80-597-3437,,44064,
59-255-5535,,,
21-328-7311,,47938,59648
32-443-8342,,,61391
29-965-6275,,29836,
98-924-7001,7096,,
76-137-0594,17362,48769,54179
39-684-6998,1862,,58177
44-281-9884,10183,24564,62163
22-985-3588,19158,,
49-734-9394,,,73264
68-588-0562,11916,20562,65999
11-207-5214,,33535,65935
22-075-5914,4033,31283,
26-499-9969,8821,32727,67489
52-132-4288,4478,,73007
29-575-6160,15771,26552,53826
45-234-3551,207,44211,57017
36-115-0972,15477,31553,69298
34-227-2319,16742,,68277
39-187-9929,4375,34801,56455
36-902-7560,18876,,71264
76-853-8263,16128,25026,50962
94-231-1182,6806,,
98-687-7071,,20181,63090
21-504-7833,16624,46296,
66-961-7339,648,43598,55037
30-263-9975,1578,,52640
14-660-2326,4861,25984,73850
33-114-8800,,,72060
40-234-7221,,46051,
22-443-7181,5498,45672,54913
69-258-4738,16102,23716,50720
48-233-3907,15791,,78628
19-379-0773,,44147,68824
11-577-6758,10044,33231,63874
72-050-8258,17904,49944,
86-491-4017,,35435,79612
69-538-8010,5369,28558,59788
43-040-7918,967,,
38-981-8707,,45253,62877
89-427-5123,15447,,66542
80-608-3522,2474,29155,67167
89-857-0806,14702,38292,
90-998-6045,,35031,
68-077-6482,16392,,
13-527-6895,19093,47730,60734
45-657-7276,5688,21082,51836
79-620-7379,15050,42264,
63-651-1255,,23321,68930
55-505-2043,8340,39780,79183
99-348-5807,965,44729,60367
73-499-8345,16058,,50676
97-002-0801,,,78393
57-155-1696,,22656,54344
32-962-5946,4877,28978,58184
00-401-1976,3218,,
57-826-4167,17641,28790,55469
49-100-9910,7669,25585,63912
40-746-8059,10143,35531,53494
01-224-6831,,,68675
74-694-4311,,38323,
32-572-8195,2846,29819,68219
54-188-5553,,,77320
43-816-4039,,32663,
60-486-1773,,29048,59618
46-037-6791,,38929,64034
26-382-4061,19562,,
89-128-5291,2850,45079,
46-552-9646,1900,,
49-654-6018,,,
12-701-7602,,40396,50209
79-685-5765,2098,33414,55389
50-428-8209,15782,,
38-039-3620,,,52392
28-158-6168,,,69588
81-839-7646,8984,48493,58024
77-658-7438,16709,,73497
46-287-8743,,24580,
11-654-5536,18453,,59223
87-021-6573,,48358,
82-036-3533,10624,,75968
67-923-6551,,34719,60231
91-377-4649,10854,35697,58983
41-815-5542,,34919,69743
31-297-7260,13066,,78151
51-057-3873,19272,,62255
78-249-3602,,30694,
06-574-7990,,,
01-753-6130,15920,,64963
72-536-8947,,37059,58784
74-580-2383,605,48532,68189
74-138-8768,,21130,76225
68-533-6566,,,60829
21-785-7093,,,62781
78-544-9974,10893,25616,
65-666-2819,,44512,
85-820-3171,,36796,
51-022-7540,5899,,75840
69-122-6622,,,
95-120-4757,,22157,
34-812-1643,,21688,
76-177-1379,6573,24049,
84-933-2602,19465,22360,
37-423-6115,2164,,63125
33-798-5429,14453,38669,55767
22-051-7331,551,36982,62346
53-241-0248,7626,27410,72081
20-496-9160,4714,,
28-904-8592,,,
07-512-1020,,37284,66185
40-700-7418,4951,,66324
54-446-4799,,38535,53419
66-620-6254,1237,,59040
59-329-0490,5715,44351,79589
84-721-1920,,28475,76871
69-600-3719,,25641,79822
14-173-8581,14497,,61458
64-693-5735,,35081,79203
11-404-6907,6698,33613,
01-810-2270,,20432,62859
31-981-1119,19867,39341,64034
86-042-2473,12879,38145,
42-207-4183,,,
61-424-9215,18242,,62378
97-854-4139,,,59059
30-567-7812,,43755,
57-345-2163,,20474,76106
83-958-2733,942,37854,74381
72-519-5896,,46028,78903
46-826-7994,,49732,77006
68-124-1104,,,78312
80-903-0339,18576,34074,65560
06-419-0000,13421,42927,73544
42-341-2251,17353,23381,74294
38-767-4052,16452,,52090
75-402-9422,,22866,63454
93-978-2826,14790,,79744
08-244-4370,10522,23880,
73-066-9114,7927,,65899
72-652-6045,7662,,68599
38-686-7381,19468,37403,69853
18-232-4504,,22771,
39-358-5809,,32773,76176
92-784-6387,,,
33-720-8738,,46552,51622
41-880-8198,16424,34040,68630
15-315-6373,1727,21508,73841
16-553-7672,8522,31073,62418
60-488-2136,2817,43439,54133
90-505-6839,,,62421
19-127-5971,13500,48970,
91-192-2470,17564,31203,50897
07-792-6380,12281,,
43-706-1580,11081,46931,66121
28-984-7761,14922,49560,
08-468-5124,8232,26197,
89-035-0748,8155,,68771
03-662-1540,2593,,50947
95-637-0094,,36507,50480
03-578-3066,19129,,61786
45-258-3330,5916,43520,
45-937-8284,4962,43022,59552
00-680-4058,,23971,
04-832-9334,,29634,59889
70-619-0253,18775,44370,
62-937-8372,,43539,
06-111-4646,15640,40565,
09-939-3754,4564,34706,61275
90-907-9423,,,54971
74-242-3148,5853,40023,67333
31-227-4263,,24974,63386
66-882-6476,,,
