Warehouse,Valuation,Square_feet,Location
33-788-8422,mid_cap,Small_warehouse,Semi_Urban
68-707-0387,small_cap,Large_warehouse,Urban
29-303-5296,mid_cap,Medium_warehouse,Urban
48-620-6319,small_cap,Small_warehouse,Urban
09-461-3925,mid_cap,Large_warehouse,Semi_Urban
79-097-1113,mid_cap,Medium_warehouse,Semi_Urban
11-901-8957,large_cap,Medium_warehouse,Semi_Urban
60-388-4774,small_cap,Large_warehouse,Rural
25-744-1121,small_cap,Medium_warehouse,Rural
17-961-0450,mid_cap,Medium_warehouse,Rural
12-707-1863,small_cap,Small_warehouse,Semi_Urban
74-643-3052,small_cap,Small_warehouse,Urban
07-246-0534,small_cap,Large_warehouse,Semi_Urban
67-618-8097,small_cap,Large_warehouse,Semi_Urban
81-882-4633,small_cap,Medium_warehouse,Rural
11-218-8503,large_cap,Medium_warehouse,Rural
12-084-8061,large_cap,Small_warehouse,Urban
36-075-5539,mid_cap,Large_warehouse,Urban
76-385-5268,small_cap,Small_warehouse,Urban
35-944-8870,large_cap,Medium_warehouse,Semi_Urban
17-789-9404,mid_cap,Small_warehouse,Semi_Urban
09-075-2368,small_cap,Small_warehouse,Rural
15-993-2091,mid_cap,Medium_warehouse,Urban
92-240-3052,small_cap,Medium_warehouse,Urban
15-190-3660,large_cap,Medium_warehouse,Rural
77-834-3603,small_cap,Small_warehouse,Urban
96-479-4389,large_cap,Large_warehouse,Semi_Urban
52-688-1319,large_cap,Small_warehouse,Urban
61-840-6943,large_cap,Small_warehouse,Semi_Urban
29-871-7470,small_cap,Medium_warehouse,Rural
13-814-5447,mid_cap,Small_warehouse,Rural
17-380-4736,mid_cap,Medium_warehouse,Urban
08-234-2602,small_cap,Small_warehouse,Urban
54-121-6683,large_cap,Small_warehouse,Semi_Urban
29-117-8882,small_cap,Large_warehouse,Urban
66-930-9930,mid_cap,Small_warehouse,Rural
12-734-0673,mid_cap,Large_warehouse,Urban
47-116-0777,large_cap,Large_warehouse,Semi_Urban
57-241-7756,small_cap,Medium_warehouse,Urban
27-945-4701,large_cap,Medium_warehouse,Urban
92-670-8310,small_cap,Small_warehouse,Rural
36-412-6232,large_cap,Small_warehouse,Urban
70-719-1634,large_cap,Medium_warehouse,Urban
40-979-3824,mid_cap,Medium_warehouse,Rural
40-331-3495,small_cap,Small_warehouse,Urban
98-988-9744,small_cap,Small_warehouse,Rural
20-912-5918,mid_cap,Medium_warehouse,Semi_Urban
58-132-1932,large_cap,Large_warehouse,Semi_Urban
70-852-4034,small_cap,Small_warehouse,Urban
80-113-3908,mid_cap,Large_warehouse,Semi_Urban
43-806-9808,mid_cap,Medium_warehouse,Semi_Urban
57-157-9048,mid_cap,Medium_warehouse,Rural
59-363-7662,mid_cap,Large_warehouse,Urban
92-126-0330,mid_cap,Large_warehouse,Semi_Urban
33-634-5213,small_cap,Small_warehouse,Semi_Urban
12-911-6399,large_cap,Small_warehouse,Urban
75-797-6194,small_cap,Medium_warehouse,Rural
23-593-5626,large_cap,Medium_warehouse,Urban
50-278-6975,small_cap,Small_warehouse,Semi_Urban
